pathway,pvalue,dist
M38995,0.001,0.081303428
M27789,0.001,0.173200071
M27932,0.03,0.003979875
M27290,0.001,0.172760772
M27872,1,0.002448576
M4862,0.001,0.385294301
M27326,0.408,0.145891673
M41819,0.001,0.007248993
M2661,0.001,0.381581597
M27572,0.001,0.011822109
M41834,0.001,0.213143298
M27590,0.001,0.169512369
M27771,0.549,0.011763981
M17541,0.001,0.172258266
M41811,0.001,0.007124689
M27348,0.001,0.385294301
M27665,0.001,0.013691211
M27376,0.01,0.2705445
M27945,0.038,0.108907036
M26924,0.001,0.274114796
M14966,0.001,0.390226785
M27212,0.001,0.03259145
M27950,0.001,0.208433788
M27107,0.001,0.004605647
M27229,0.001,0.210286012
M982,0.002,0.268161649
M942,0.005,0.144063076
M27556,0.001,0.028499785
M783,0.001,0.170153041
M27215,0.001,0.004029669
M27557,0.001,0.097774889
M41804,0.001,0.016164138
M27814,0.001,0.26978461
M713,0.001,0.031454367
M27939,0.001,0.379762659
M748,0.795,0.386822806
M537,0.001,0.169431078
M716,0.001,0.207428118
M1029,0.001,0.124739562
M27571,0.001,0.10008325
M27231,0.875,0.003344511
M27788,0.001,0.269917118
M27900,0.002,0.025484506
M903,0.001,0.268797129
M27638,0.001,0.213125722
M27001,0.001,0.02949041
M29583,0.001,0.380541003
M891,0.001,0.014350838
M27646,0.001,0.00223587
M27639,0.001,0.089101103
M26977,0.001,0.209678959
M29565,0.001,0.001525334
M490,0.001,0.024193328
M27402,0.001,0.379501561
M27250,0.001,0.031312006
M41832,0.505,0.035183157
M27641,0.001,0.015028576
M29832,0.001,0.2708584
M27809,0.055,0.097773917
M29824,0.001,0.065421467
M27498,0.001,0.001193384
M27541,0.457,0.1476399
M27779,0.001,0.007547428
M6467,0.001,0.004804383
M724,0.02,0.002917663
M29612,0.001,0.389063527
M27742,0.001,0.010688544
M10122,0.001,0.380112531
M27437,0.001,0.098058576
M671,0.002,0.275989543
M27637,0.001,0.089519505
M29807,0.001,0.143739525
M27490,0.001,0.37950858
M27746,0.001,0.045253426
M29825,0.001,0.169286555
M27551,0.054,0.212216998
M41806,0.001,0.002758402
M27815,0.188,0.033713046
M27285,0.001,0.005511415
M27489,0.001,0.143201447
M27553,0.001,0.059903575
M41734,0.001,0.275989543
M41723,0.002,0.050475077
M27493,0.001,0.143300467
M41818,0.001,0.054450039
M27425,0.001,0.016401678
M41822,0.001,0.029475727
M27494,0.001,0.124171361
M27491,0.001,0.025326379
M41812,0.001,0.019719569
M41814,0.001,0.030264906
M41738,0.001,0.02880611
M41821,0.001,0.392467506
M41813,0.001,0.016151995
M27802,0.01,0.024030199
M41816,0.001,0.015107101
M41817,0.001,0.020138464
M41807,0.001,0.007320664
M41820,0.001,0.037337363
M583,0.008,0.143141545
M41815,0.001,0.007259745
M29666,0.001,0.050629506
M27487,0.001,0.01833261
M27539,0.001,0.110412021
M41808,0.001,0.006979209
M41829,0.001,0.049541732
M676,0.996,0.007769423
M41828,0.008,0.045057683
M27877,0.001,0.2705445
M27351,0.001,0.37858111
M27041,0.001,0.380133539
M776,0.001,0.026859251
M27583,0.001,0.381103699
M41827,0.001,0.044651376
M27162,0.001,0.109205781
M27783,0.001,0.389063527
M26942,0.001,0.169500692
M27768,0.015,0.270767374
M27787,0.154,0.272064281
M26923,0.001,0.17290836
M27110,0.001,0.069544867
M27203,0.001,0.268800791
M27799,0.425,0.174157929
M27806,0.001,0.210216152
M27234,0.001,0.045210126
M27805,0.003,0.035037289
M27803,0.002,0.06896074
M27817,0.001,0.384582084
M27807,0.001,0.380053093
M27808,0.001,0.379865909
M27821,0.001,0.37858111
M27824,0.001,0.207276052
M27823,0.001,0.381525075
M27694,1,Inf
M27220,0.001,0.386822806
M27222,0.007,0.272064281
M27221,0.001,0.112427347
M1024,0.014,0.208501948
M27150,0.001,0.109340672
M39006,0.001,0.028072536
M7578,0.001,0.379795909
M39009,0.001,0.002780991
M16498,0.001,0.379733815
M27325,0.001,0.37858111
M18415,0.001,0.169491464
M27585,0.001,0.38305358
M2243,0.001,0.097651008
M42524,0.001,0.385294301
M27797,0.001,0.064002279
M26956,0.001,0.007432939
M41727,0.001,0.0151827
M27959,0.041,0.277104399
M1025,0.001,0.033847568
M27173,0.001,0.379468311
M41824,0.001,0.017128776
M27170,0.55,0.039965093
M41823,0.001,0.012329064
M26929,0.001,0.14304157
M739,0.001,0.088646136
M29848,0.001,0.097889066
M27319,0.003,0.081802904
M14236,0.001,0.379468311
M26965,0.001,0.208870591
M925,0.001,0.268333021
M42517,0.001,0.041207014
M1662,0.006,0.17269044
M878,0.001,0.032521856
M1081,0.311,0.030303613
M27795,0.001,0.050693435
M673,0.001,0.143205316
M41826,0.001,0.064710702
M42521,0.001,0.005392892
M563,0.001,0.109512267
M9379,0.001,0.208240797
M27701,0.001,0.036368683
M29535,0.001,0.380398868
M41835,0.001,0.005321416
M27613,0.978,0.170980162
M27245,0.001,0.379782199
M544,0.001,0.024127952
M27316,0.001,0.008692199
M27792,0.005,0.047784686
M27039,0.001,0.016406079
M38994,0.001,0.653943423
M1921,0.001,0.012116624
M27865,0.001,0.088610175
M41733,0.001,0.14317935
M1095,0.001,0.023426123
M591,0.001,0.081366547
M27195,0.001,0.378894162
M41732,0.001,0.268628928
M38997,0.001,0.392467506
M27744,0.001,0.384582084
M27534,0.001,0.270397415
M511,0.001,0.273383818
M29843,0.001,0.010436319
M635,0.001,0.017648658
M27202,0.001,0.267591674
M27187,0.001,0.015569254
M7923,0.001,0.005722517
M39002,0.001,0.170049134
M27530,0.001,0.043207711
M604,0.001,0.069046813
M27918,0.001,0.172499163
M27636,0.001,0.00742571
M27532,0.001,0.047591917
M29851,0.001,0.268277797
M29849,0.001,0.098626122
M27533,0.001,0.047591917
M27864,0.001,0.14333998
M27246,0.001,0.37858111
M618,0.001,0.027665527
M27696,0.001,0.020334261
M27811,0.001,0.035089833
M27443,0.001,0.031815097
M27550,0.03,0.001747951
M29574,0.001,0.050401148
M27342,0.001,0.389063527
M12256,0.003,0.074130165
M29841,0.001,0.005265132
M3158,0.001,0.001149327
M27405,0.001,0.088840552
M27340,0.001,0.269338619
M27536,0.001,0.020354828
M633,0.001,0.050012122
M27440,0.65,0.005998652
M29742,0.03,0.010018684
M29594,1,Inf
M2049,0.001,0.025417136
M567,1,Inf
M514,0.001,0.207559861
M554,0.001,0.082646478
M553,0.001,0.015312383
M41731,0.001,0.2705445
M13881,0.001,0.028517764
M27200,0.001,0.029440267
M27045,0.001,0.125267509
M1021,0.001,0.029570786
M26980,0.001,0.384582084
M5988,0.001,0.007804677
M27225,0.126,0.272064281
M547,0.001,0.064629333
M27403,0.014,0.208228118
M27404,0.017,0.088533145
M27323,0.003,0.024054292
M27168,0.001,0.043306005
M1041,0.001,0.005124358
M29815,0.001,0.278799948
M29823,0.002,0.174177967
M27237,0.003,0.047426191
M27531,0.001,0.034961125
M27736,0.001,0.278799948
M608,0.001,0.005158445
M27670,0.098,0.097944866
M27141,0.001,0.384582084
M27136,0.009,0.175509258
M17842,0.071,0.149568293
M1429,0.001,0.060233106
M27871,0.001,0.003664296
M5967,0.001,0.065774643
M27295,0.001,0.017626851
M1926,0.001,0.076206219
M27074,0.002,0.148604097
M27214,0.71,0.000995543
M29616,0.001,0.026888877
M616,0.001,0.031439106
M1090,0.001,0.030434886
M27373,0.001,0.392467506
M27718,0.001,0.387226297
M27052,0.001,0.17120471
M14857,0.022,0.022038704
M27137,0.001,0.176416822
M10189,0.001,0.001800216
M27138,0.001,0.280495497
M684,0.001,0.099635037
M656,0.001,0.268892628
M26961,0.001,0.276925202
M27217,0.001,0.030377259
M655,0.001,0.143137264
M26963,0.001,0.386822806
M27149,0.001,0.172865132
M27051,0.001,0.210216152
M645,0.001,0.097929791
M639,0.013,0.043134069
M27053,0.001,0.08881498
M653,0.001,0.075415103
M27375,0.001,0.272623927
M1016,0.001,0.146031872
M813,0.001,0.17611459
M27647,1,Inf
M932,0.001,0.11260069
M892,0.001,0.020115786
M556,0.005,0.268423853
M852,0.001,0.063866356
M526,0.001,0.171778411
M27748,0.002,0.009779873
M27023,0.002,0.143157409
M27643,0.001,0.014579658
M27766,0.002,0.125036754
M27174,0.003,0.213232024
M1063,0.002,0.060896927
M27183,0.003,0.148287565
M27762,0.001,0.043042625
M646,0.001,0.027642502
M27884,0.001,0.379501561
M508,0.001,0.012796423
M27020,0.001,0.380344785
M11362,0.001,0.033876578
M17967,0.001,0.170742
M11932,0.001,0.170848424
M861,0.001,0.0742527
M27435,0.001,0.379795909
M662,0.026,0.008966429
M27630,0.007,0.144404976
M27634,0.001,0.21304393
M27499,0.001,0.027220936
M18647,0.001,0.38065835
M27631,0.001,0.272419247
M5224,0.001,0.004515868
M27628,0.001,0.111743021
M27474,0.997,0.035116801
M27635,0.001,0.210392314
M27743,0.808,0.013687614
M27629,0.001,0.147589935
M27538,0.001,0.170169801
M953,0.001,0.209811335
M1000,0.001,0.379357897
M27633,0.001,0.080923657
M967,0.001,0.379155259
M936,0.001,0.209786249
M15381,0.001,0.004906907
M593,0.001,0.171629527
M27614,0.001,0.026866599
M5488,0.001,0.384429718
M940,0.001,0.088528516
M7223,0.001,0.060190809
M7494,0.001,0.00118266
M26939,0.001,0.123967328
M27471,0.001,0.011932313
M26940,0.001,0.380311303
M27008,1,Inf
M27099,0.001,0.00155375
M41836,0.001,0.007801655
M665,0.001,0.017937336
M3574,0.042,0.003668693
M27757,0.002,0.026124264
M27393,0.023,0.125385243
M27145,0.001,0.016276628
M27862,0.002,0.010879688
M27653,0.001,0.041457226
M39008,0.001,0.143259903
M27943,0.001,0.029365646
M39014,0.001,0.070905039
M27549,0.006,0.050142211
M27713,0.001,0.053039771
M27438,0.001,0.208367963
M27027,0.001,0.277104399
M41730,0.001,0.028785205
M27826,0.001,0.031432422
M26899,0.001,0.380850867
M27495,0.001,0.009062324
M29748,0.001,0.035182499
M27394,0.001,0.043044013
M27334,0.001,0.069780525
M27067,0.001,0.207652464
M991,0.001,0.174781918
M881,0.001,0.083655937
M27728,0.001,0.277104399
M27688,0.001,0.384582084
M619,0.001,0.385294301
M27786,0.001,0.002031149
M10064,0.001,0.075121452
M823,0.001,0.021429031
M27856,0.001,0.04342202
M964,0.001,0.272227306
M27610,0.001,0.384396468
M516,1,0.009251891
M27607,0.001,0.389063527
M15514,0.001,0.001565269
M539,0.049,0.021922597
M1084,0.001,0.387539349
M27618,0.001,0.011763928
M27241,0.034,0.128138149
M27834,0.001,0.384582084
M893,0.005,0.039513928
M27372,0.001,0.379652244
M27684,0.001,0.006678913
M838,0.005,0.379207214
M27322,0.001,0.01873939
M27420,0.025,0.113472091
M27431,0.001,0.054468942
M27226,0.001,0.011914434
M27552,0.001,0.028620569
M27430,0.044,0.277104399
M27677,0.001,0.274114796
M456,0.001,0.098255609
M27092,0.001,0.390226785
M27423,0.001,0.08848425
M538,0.001,0.082823064
M27013,0.001,0.002995867
M27088,0.001,0.274874687
M27760,0.001,0.392467506
M27761,0.001,0.387833697
M27422,0.001,0.041085024
M27158,0.226,0.023865511
M27239,0.001,0.271304391
M27730,0.001,0.386822806
M5372,0.008,0.213338326
M933,0.001,0.143980064
M27479,0.001,0.269688439
M603,0.001,0.272419247
M10294,0.001,0.012151799
M27357,0.001,0.389063527
M27413,0.001,0.207805082
M39879,0.001,0.385294301
M832,0.163,0.144827547
M39883,0.153,0.216383403
M26897,0.001,0.056366383
M39890,0.001,0.098773714
M27600,1,Inf
M40056,0.001,0.057875513
M39680,0.056,0.098342754
M40054,0.001,0.090430324
M39874,0.001,0.386822806
M42576,0.001,0.381581597
M39574,0.001,0.053365663
M39860,0.001,0.026121125
M26978,0.001,0.097772359
M27395,0.001,0.09761791
M40060,0.005,0.089840118
M39331,0.04,0.170730183
M39551,0.001,0.392467506
M27602,0.001,0.010470793
M39816,0.014,0.380429154
M39757,0.001,0.381581597
M39749,0.001,0.392467506
M27194,0.991,0.06863071
M39443,0.008,0.08245819
M27012,0.001,0.003308647
M39556,0.001,0.05975854
M42560,0.001,0.098836484
M42541,0.001,0.060596251
M39550,0.001,0.274114796
M39357,0.001,0.018877036
M40052,0.001,0.004961914
M39787,0.001,0.005473264
M39515,0.001,0.395871485
M39398,0.001,0.016575623
M39450,0.001,0.08073574
M1008,0.283,0.01949238
M39503,0.001,0.019907018
M40057,0.001,0.011905811
M27578,0.84,0.001497973
M39615,0.001,0.035557059
M39871,0.003,0.21424705
M39688,0.002,0.009383894
M39326,0.001,0.389063527
M39344,0.014,0.274293993
M39338,0.35,0.002175802
M39841,0.006,0.125185413
M39433,0.001,0.017970263
M39661,0.002,0.008773626
M39518,0.128,0.013042158
M39532,0.001,0.024050696
M39630,0.003,0.005702062
M39519,0.001,0.385294301
M40064,0.001,0.207979409
M27320,0.001,0.379216364
M39842,0.053,0.112445325
M39378,0.001,0.214353351
M39624,0.003,0.099138891
M39776,0.001,0.010376311
M39743,0.001,0.2705445
M39840,0.001,0.27184342
M27077,0.001,0.003441118
M39843,0.001,0.081010751
M39676,0.001,0.171960573
M39480,0.007,0.028497512
M39686,0.001,0.12517926
M39545,0.001,0.125798568
M40047,0.001,0.016167784
M39904,0.001,0.080829727
M39681,0.001,0.050496095
M42542,0.003,0.025555223
M39723,0.003,0.173200071
M39528,0.001,0.390226785
M39861,0.001,0.033714966
M39792,0.001,0.043300102
M39589,0.017,0.277685092
M39733,0.001,0.170831278
M39809,0.315,0.147157802
M26954,0.001,0.004680501
M39523,0.001,0.022382078
M39848,0.001,0.381525075
M39462,0.001,0.01026665
M39691,0.14,0.001332721
M39815,0.005,0.274293993
M39734,0.02,0.002120849
M39505,0.001,0.003340449
M109,0.001,0.171308449
M39605,0.001,0.001066605
M42546,0.001,0.110871621
M39502,0.001,0.034925532
M39476,0.005,0.101051576
M39655,0.001,0.030393026
M42555,0.001,0.03792034
M39570,0.003,0.002554105
M27623,0.001,0.033767622
M39790,0.001,0.124321642
M39868,0.001,0.37858111
M39685,0.001,0.004027072
M39604,0.001,0.268840927
M39349,0.001,0.018254062
M39711,0.001,0.389063527
M4052,0.001,0.015540924
M39348,0.001,0.274114796
M39638,0.004,0.26978461
M39689,0.003,0.273534103
M39391,0.003,0.110305959
M39364,0.018,0.14684127
M40048,0.001,0.03870842
M39665,0.001,0.212110696
M39527,0.002,0.209307394
M27458,0.001,0.170156698
M39777,0.001,0.268479077
M961,0.3,0.009058471
M39875,0.017,0.070231886
M27030,0.001,0.088627451
M40049,0.001,0.09763637
M39622,0.002,0.21424705
M27606,0.001,0.029768851
M39580,0.005,0.176416822
M39419,0.001,0.387226297
M42571,0.997,0.014946184
M39420,0.002,0.01069461
M39677,0.001,0.278799948
M27576,0.001,0.019101035
M27238,0.001,0.170512677
M39410,0.001,0.068908759
M39400,0.001,0.002349496
M39851,0.001,0.10053234
M39858,0.001,0.113162333
M39575,0.001,0.010115561
M39668,0.001,0.269881405
M39756,0.001,0.081024486
M39490,0.003,0.047543802
M39382,0.002,0.081091063
M39651,0.001,0.050954053
M39853,0.001,0.016701784
M42535,0.004,0.010813982
M39901,0.001,0.030611203
M39837,0.001,0.033659285
M39646,0.017,0.015504582
M39581,0.001,0.002675744
M39884,0.03,0.015504582
M39828,0.001,0.032751307
M39591,0.001,0.005795818
M39424,0.001,0.2705445
M39496,0.016,0.147805466
M39564,0.001,0.125273906
M39481,0.001,0.214353351
M39590,0.001,0.011692253
M39444,0.002,0.034595936
M39578,0.001,0.381525075
M39687,0.001,0.060052836
M594,0.001,0.017321852
M39672,0.005,0.031345029
M39714,0.001,0.036471027
M39735,0.05,0.082859651
M42559,0.006,0.145880504
M42551,0.001,0.380079281
M42574,0.001,0.210645168
M42552,0.001,0.210645168
M42564,0.001,0.17224745
M42537,0.001,0.060998928
M39649,0.001,0.004476496
M39516,0.001,0.03497623
M39717,0.001,0.381581597
M39569,0.001,0.026977874
M39758,0.001,0.014336684
M42570,0.001,0.069253374
M39700,0.965,0.003756436
M39800,0.005,0.211844143
M39440,0.001,0.026193424
M39862,0.049,0.113472091
M39598,0.001,0.010594017
M40063,0.001,0.273179137
M39838,0.004,0.090104426
M39396,0.073,0.176416822
M42579,0.001,0.272623927
M39612,0.001,0.028784347
M42573,0.001,0.389063527
M39768,0.001,0.014655101
M39609,0.001,0.043303214
M39339,0.001,0.02230434
M39664,0.001,0.018381898
M39596,0.001,0.022369046
M39369,0.001,0.276925202
M42550,0.001,0.392467506
M40039,0.004,0.075762038
M39334,0.24,0.001173964
M39744,0.001,0.022413864
M39673,0.001,0.008004008
M39347,0.002,0.076585964
M39497,0.001,0.034225109
M39606,0.001,0.015571784
M39617,0.001,0.012840224
M39375,0.001,0.007953859
M42577,0.001,0.274114796
M39814,0.001,0.100997466
M39647,1,0.280495497
M39405,0.001,0.280495497
M39372,1,0.280495497
M40042,0.001,0.054740943
M39404,0.005,0.212688919
M39891,0.007,0.037382873
M39880,1,0.006125797
M39362,0.001,0.050529587
M40053,0.001,0.211499942
M39388,0.001,0.170239089
M39592,0.001,0.050992721
M39832,0.001,0.088840904
M39329,0.001,0.003154138
M39397,0.001,0.390226785
M39654,0.001,0.013508308
M39526,0.001,0.268762792
M39472,0.002,0.145313099
M42578,0.005,0.034113103
M40041,0.004,0.074765034
M39675,0.001,0.386822806
M39610,0.001,0.069031385
M39813,0.001,0.043112781
M39706,0.001,0.033044221
M39593,0.004,0.053883742
M39595,0.001,0.036667446
M39366,0.001,0.027096126
M39530,0.001,0.011208558
M39866,0.001,0.005551956
M39394,0.001,0.273179137
M39900,0.002,0.209761773
M39751,0.001,0.053895493
M39821,0.026,0.057888669
M39712,0.001,0.379968867
M39465,0.003,0.009312972
M39441,0.241,0.00398019
M39902,0.001,0.097969768
M39674,0.021,0.176860586
M39713,0.001,0.043431979
M39359,0.002,0.214701429
M39634,0.68,0.150050392
M29614,0.001,0.001566661
M973,0.001,0.050160866
M39399,0.006,0.099566723
M39796,0.001,0.274293993
M39903,0.001,0.381441316
M6729,0.001,0.653482386
M39908,0.008,0.012768757
M39413,0.003,0.014838038
M39560,0.001,0.03498468
M39623,0.001,0.047573854
M39644,0.001,0.16939052
M39381,0.101,0.07578854
M42545,0.005,0.211550049
M39499,0.001,0.056208208
M39641,0.001,0.111368983
M39748,0.001,0.098549677
M39374,0.08,0.005121382
M39737,0.001,0.110957492
M39537,0.01,0.26978461
M39447,0.075,0.26978461
M39817,0.001,0.027754994
M39770,0.001,0.008870305
M39521,0.001,0.041381733
M39786,0.001,0.110436407
M42549,0.001,0.175297395
M39586,0.004,0.083181302
M39830,0.001,0.004033762
M39484,0.003,0.088716652
M510,0.001,0.272881546
M39409,0.001,0.379155259
M39909,0.001,0.016389111
M39656,0.192,0.008086007
M39611,0.001,0.395871485
M39899,0.001,0.041798532
M39660,0.002,0.212252116
M39801,0.08,0.001235924
M39827,0.001,0.208080785
M42530,0.001,0.171388213
M39383,0.002,0.007202763
M39620,0.008,0.10943453
M39836,0.001,0.215368377
M42543,0.001,0.386822806
M39804,0.003,0.00166083
M40055,0.001,0.127607578
M39889,0.001,0.280495497
M39628,0.001,0.019128732
