"pathway","pvalue","dist"
"M41811",0.001,0.000331716759501723
"M38995",0.297,0.00538799067024846
"M27771",0.157,0.000644524672468918
"M1017",0.49,0.000286535984354763
"M27955",0.546,0.0188247383071203
"M27290",0.126,0.0122014971249483
"M27215",0.004,0.000147873330412733
"M27436",0.02,4.75664870526611e-05
"M4862",0.081,0.0182212358954959
"M783",0.057,0.00854300215657705
"M27789",0.545,0.00945818582975422
"M2661",0.636,0.0188247383071203
"M27326",0.069,0.00918999433034791
"M7927",0.746,0.0015112901783202
"M41834",0.39,0.00928761107600144
"M17541",0.001,0.00865999073457369
"M1077",0.01,3.03285474864003e-05
"M27945",0.017,0.00580533211912843
"M6729",0.541,0.00992060493997187
"M27376",0.001,0.0117938282285017
"M27556",0.014,0.00143967404086128
"M14966",0.085,0.0182212358954959
"M27779",0.005,0.00044151712071713
"M41804",0.001,0.000854207904490145
"M27322",0.997,0.00114154340137931
"M982",0.001,0.0161958299188864
"M6467",0.008,0.000255173312615093
"M27950",0.002,0.00866222795019866
"M27001",0.001,0.00111929724286318
"M942",0.001,0.0115456945886828
"M27229",0.001,0.0113002614053205
"M537",0.001,0.00765293589596013
"M27646",0.02,0.000119664052255748
"M27162",0.001,0.000235127869751586
"M27939",0.001,0.0154668880317983
"M27900",0.001,0.00155412989775453
"M27814",0.001,0.0115740370817294
"M490",0.815,0.000571463971173174
"M716",0.001,0.00762195156173119
"M776",1,0.0010658511442916
"M891",0.001,0.000558241071821595
"M27571",0.789,0.00538191253980584
"M27788",0.008,0.0107266301092706
"M903",0.001,0.00954992154119938
"M27557",1,0.00692145103783574
"M27638",0.505,0.0193587075208481
"M27250",1,0.001156840862756
"M27639",0.001,0.00590863767162893
"M26977",0.001,0.0177291507042985
"M41832",0.965,0.00166590888351152
"M27637",0.001,0.0042758592796361
"M27636",0.001,0.000608247846911843
"M27641",0.002,0.00113235373477924
"M27802",0.991,0.00342484387088344
"M27285",0.005,0.000349811320530701
"M26956",0.001,0.000888977843846669
"M29843",0.017,0.000372322381935656
"M27811",0.987,0.00200702692051298
"M27437",0.002,0.00298237107804505
"M27316",1,0.00173051651978837
"M29824",0.001,0.00276941895960839
"M27701",0.001,0.00368398604903972
"M1921",0.009,0.000637120942023143
"M27746",0.203,0.00236441253837158
"M27815",0.977,0.00134440868439884
"M27872",0.008,0.000148759431024931
"M27489",0.001,0.0134441510107259
"M27490",0.001,0.0147379461447102
"M27539",0.984,0.00652975034670374
"M27491",0.001,0.00133893192709956
"M27494",0.001,0.00662978293731951
"M27553",0.004,0.0028254510854199
"M41818",0.001,0.00217328705924205
"M41738",0.001,0.00107473778963336
"M41734",0.001,0.0181517026975992
"M29807",0.035,0.00427349598696243
"M41723",0.001,0.00189456454253912
"M27493",0.009,0.00458880401308721
"M41822",0.938,0.00164901052411503
"M41812",0.878,0.00104130020447604
"M41807",0.001,0.000494440001860347
"M41814",0.973,0.00154295775269069
"M583",0.001,0.00773090996573948
"M41813",0.001,0.00076205401147922
"M41808",0.001,0.000349186007783652
"M41817",0.004,0.000810084214320109
"M41820",0.001,0.00188645963051362
"M27487",0.002,0.000710203834574947
"M41816",0.001,0.000691059512732962
"M41815",0.001,0.000341638339818905
"M29666",0.003,0.00222703175220405
"M27234",0.226,0.00250425925135337
"M41806",0.001,0.000177447754026741
"M27696",0.003,0.0022035487771527
"M1095",0.003,0.00312803795636358
"M739",0.003,0.00467126963688226
"M41828",0.503,0.00204078320295335
"M41829",0.901,0.00311640111359765
"M1024",0.002,0.00712686992896896
"M27647",0.08,Inf
"M724",0.002,0.000134699207179108
"M27877",0.693,0.0126775656842286
"M27351",0.001,0.0173065987109978
"M27203",0.001,0.0137288552550358
"M41827",0.929,0.00220470188998946
"M27110",0.002,0.00321670450873163
"M26923",0.001,0.00658309053270922
"M27768",0.001,0.0177772687198672
"M27799",1,0.0121376703307527
"M27797",0.001,0.00250128781361763
"M27792",0.012,0.00263249317218577
"M27806",0.528,0.0188247383071203
"M27805",0.002,0.00196162503785754
"M27817",0.846,0.0193587075208481
"M27803",0.003,0.00352389974791324
"M27824",0.026,0.0122334105220462
"M27498",0.001,7.53931248811645e-05
"M27221",0.001,0.00594471499254679
"M39006",0.001,0.00113065140324645
"M27222",0.038,0.0122334105220462
"M27220",0.538,0.0188247383071203
"M39009",0.01,0.000128736879246961
"M27150",0.001,0.00401721386978373
"M27080",0.01,3.00669820832051e-05
"M41727",0.001,0.000675782628901841
"M7578",0.001,0.0147379461447102
"M16498",0.007,0.0147437562520198
"M27325",0.001,0.0173065987109978
"M18415",0.001,0.00718640105473747
"M19381",0.003,0.000137131855172925
"M2243",0.001,0.00567914115541803
"M27585",0.128,0.0182907690933926
"M27187",0.001,0.00115729643669159
"M27795",1,0.00419271024719324
"M42524",0.829,0.0193587075208481
"M41824",0.001,0.00129213518018919
"M41823",0.001,0.000904342625586696
"M27751",0.013,0.000243772408030246
"M27613",0.331,0.0152393830778982
"M29574",1,0.0025005233773485
"M29848",0.015,0.00518425141555346
"M26929",0.002,0.0064209490015795
"M41835",0.002,0.00036598793177441
"M7923",0.001,0.000224859786493788
"M27319",0.042,0.00735005763827883
"M925",0.001,0.00980862707000531
"M9379",0.017,0.00660596470372011
"M878",0.001,0.00144435804681219
"M42517",0.001,0.00405059413626586
"M26965",0.001,0.0177986839021952
"M1662",0.848,0.0126775656842286
"M27212",1,0.000840998086958194
"M41826",0.001,0.0026516288140179
"M27653",1,0.00144613986474668
"M563",0.001,0.00684886221522313
"M673",0.005,0.00470716578523254
"M29535",0.034,0.0145641523264384
"M544",0.002,0.00124931724835031
"M42521",0.001,0.000218531303273117
"M27694",0.001,Inf
"M27865",0.001,0.00451761210451746
"M27039",0.001,0.000681273505571819
"M27534",0.001,0.010250804398335
"M553",0.002,0.000544287392515444
"M27530",0.001,0.00147852165721353
"M41732",0.001,0.013159446766416
"M27532",0.001,0.00153433145147589
"M41733",0.001,0.00764703194512224
"M893",0.94,0.00140012926847714
"M27550",0.002,8.71447811090503e-05
"M27533",0.002,0.00153433145147589
"M591",0.031,0.00460973435265641
"M27536",0.002,0.00122627765111174
"M27195",0.001,0.0172432995061395
"M635",0.001,0.00103924928329753
"M29614",0.01,8.03374534524855e-05
"M511",0.003,0.0117335723383573
"M39002",0.001,0.00555980411249869
"M27202",0.001,0.0115740370817294
"M604",0.001,0.00399723592004551
"M27864",0.02,0.00989976403962134
"M616",0.002,0.00108144357294049
"M29616",0.001,0.0022436470328482
"M27038",0.89,0.00668721249156144
"M618",0.002,0.00171768153618038
"M27918",0.022,0.00674669344511377
"M1090",0.003,0.000661532538957384
"M1021",0.001,0.00110023285136141
"M29849",0.001,0.00371748660477308
"M29851",0.001,0.0099651210635463
"M27246",0.001,0.0173065987109978
"M29841",0.002,0.000260640234006427
"M27869",0.01,4.2565209022979e-05
"M27443",0.001,0.00145423313081939
"M899",0.995,0.000227910723091758
"M29742",0.001,0.000606773757560235
"M508",0.006,0.00076065879014814
"M12256",0.001,0.00418273122385284
"M27405",0.363,0.0164586404868341
"M10189",0.01,0.000104181427120374
"M2049",0.001,0.000702466895188485
"M27168",0.045,0.00209897200821514
"M13881",0.001,0.00116852144551311
"M1041",0.001,0.00026920378699019
"M633",0.001,0.00318144662351835
"M5988",0.716,0.000816827015521519
"M27340",0.001,0.0167512143149421
"M27531",0.001,0.000672848203058644
"M746",0.01,2.9995906338264e-05
"M554",0.001,0.00692017886796486
"M27871",0.001,0.000238144480006713
"M567",0.01,Inf
"M514",0.007,0.00947769958378984
"M594",0.99,0.000847009835914167
"M27041",0.936,0.0136505752850557
"M27643",0.003,0.000444474210943401
"M41731",0.001,0.0173065987109978
"M14857",0.001,0.000979630781150747
"M27200",0.001,0.0027974091400636
"M27045",0.002,0.00596008965009711
"M26980",0.12,0.0182907690933926
"M547",0.001,0.00321426785937563
"M1429",0.998,0.00312904923635963
"M27403",0.001,0.0167650760856454
"M27404",0.077,0.00918999433034791
"M27323",0.014,0.00906605387851052
"M27915",0.856,0.00112341066395008
"M27237",0.007,0.00906605387851052
"M29815",0.714,0.0124076180074907
"M27295",0.003,0.00133295860223495
"M29823",0.009,0.00733562106415944
"M27736",0.001,0.0121376703307527
"M7847",0.01,3.88519315434437e-05
"M27136",0.502,0.00926937157397663
"M27245",0.895,0.0137524618635098
"M17842",0.537,0.00615517403689422
"M5967",0.002,0.00262679462229035
"M27074",0.774,0.00629102124574761
"M27217",0.002,0.000997185727992218
"M1926",0.002,0.0030665113955548
"M27762",0.016,0.00171738511950816
"M27052",0.001,0.00839966657781413
"M27718",0.001,0.0171737663082428
"M27053",0.001,0.00493436115432691
"M27137",0.001,0.00911703632224867
"M684",0.825,0.00623133345430018
"M848",0.018,6.89042805117247e-05
"M653",0.001,0.00341270520919604
"M26961",0.112,0.0121695837278505
"M656",0.611,0.0187552051092236
"M26963",0.521,0.0188247383071203
"M639",0.002,0.0025378544531723
"M645",0.001,0.00449917789424677
"M655",0.001,0.00660316715997253
"M27149",0.001,0.00699732958561532
"M27375",0.006,0.0119817059781761
"M1016",0.001,0.0117335723383573
"M892",0.001,0.00148598764911197
"M932",0.001,0.0177291507042985
"M27549",0.624,0.00148568896241642
"M852",0.006,0.00301383178384579
"M27077",0.011,0.000151467028993184
"M662",0.001,0.000466834526957636
"M27748",0.002,0.000637756267043743
"M27023",0.001,0.00733860777050652
"M27538",0.001,0.0124427909038712
"M526",0.273,0.0124714448016863
"M646",0.001,0.00114607950840762
"M27474",1,0.0024128763344393
"M3574",0.096,0.000158609696813809
"M27174",0.871,0.00957404207743256
"M27183",0.714,0.0129475133609666
"M1063",0.086,0.00287644762086709
"M27181",0.813,0.000218118306622117
"M27226",0.992,0.000889115231689927
"M11362",0.006,0.00196020049967942
"M861",0.017,0.00248884540309401
"M11932",0.001,0.0146381034672126
"M27743",0.684,0.00180336734765317
"M17967",0.001,0.0177986839021952
"M27435",0.001,0.0149886646113042
"M27713",1,0.00214865272142629
"M18647",0.044,0.0129118001219687
"M27630",0.464,0.0124395314045885
"M27623",0.846,0.00197755889182695
"M27438",0.001,0.00822476868070682
"M27194",0.988,0.00127266548464548
"M27614",0.002,0.00236946626686012
"M27552",0.966,0.00172736954471051
"M27499",0.001,0.00303494810825617
"M516",1,0.000388659217561893
"M27629",0.494,0.0193587075208481
"M27633",0.494,0.00945818582975422
"M27628",0.524,0.00739795013639844
"M953",0.008,0.0116780223588642
"M936",0.614,0.00874955645439603
"M967",0.001,0.0167512143149421
"M1000",0.001,0.016272990894448
"M593",0.055,0.0122014971249483
"M5488",0.016,0.0164448244211547
"M4052",0.288,0.00055375151984186
"M26939",0.001,0.0173065987109978
"M7223",0.001,0.0026128308422907
"M27600",0.011,Inf
"M940",0.288,0.00400990198366903
"M27666",0.993,0.000594770297730908
"M27008",0.015,Inf
"M27826",0.001,0.0034111342478002
"M665",0.001,0.00103294458528428
"M27862",0.001,0.000845950917422224
"M27145",0.001,0.00113610150194271
"M27495",0.003,0.000452726659873147
"M27757",0.004,0.00281014321348211
"M27943",0.064,0.00464333398707839
"M27393",0.554,0.0188247383071203
"M29748",0.344,0.00280341515544161
"M39008",0.001,0.00538627417260749
"M39014",0.914,0.00287753650050541
"M991",0.654,0.0152181660748396
"M41730",0.001,0.00137683530540264
"M27440",0.99,0.000419250896962018
"M27012",0.001,0.00011593210715046
"M26897",0.001,0.00366087521268505
"M27786",0.01,0.000108767906792703
"M27334",0.897,0.00760510211735527
"M27067",0.001,0.0072870617057775
"M823",0.976,0.00183350243572061
"M539",0.993,0.000909729689107346
"M27728",0.523,0.0193587075208481
"M881",0.808,0.00622309764132092
"M27214",0.001,9.11140299584707e-05
"M41836",0.81,0.000342562618936345
"M619",0.615,0.0187552051092236
"M27013",0.001,0.000105010065512591
"M10064",0.001,0.00402060964413165
"M27856",0.001,0.00238682050204093
"M964",0.972,0.0112935006728607
"M27610",0.05,0.0183326531159229
"M27238",1,0.0155461237657886
"M27602",0.001,0.00303634082977061
"M27607",0.835,0.0193587075208481
"M456",0.026,0.00315396790862055
"M1084",0.001,0.0177291507042985
"M27372",0.001,0.0149886646113042
"M26954",0.003,0.000199686954913599
"M608",0.991,0.000290003286738808
"M27420",0.805,0.0053697562789206
"M27578",0.9,0.000137910599599591
"M27431",0.939,0.00270255482782437
"M27430",0.825,0.0126775656842286
"M7494",0.001,4.75828847334209e-05
"M27677",0.008,0.0119817059781761
"M27423",0.001,0.00519938336202553
"M10294",0.001,0.00079406304322912
"M933",0.001,0.00996469139259958
"M27576",0.985,0.00171552066315807
"M27088",0.001,0.0121376703307527
"M538",0.326,0.00533804144117643
"M27158",0.114,0.00129151918443398
"M27760",0.638,0.0187552051092236
"M27422",0.001,0.00183953809614723
"M27479",0.047,0.0107711653179042
"M27413",0.002,0.00733860777050652
"M5372",0.704,0.0124076180074907
"M26978",0.002,0.00753494827956818
"M39879",0.602,0.0187552051092236
"M832",0.558,0.0188247383071203
"M40056",0.028,0.00264905454115411
"M39890",0.001,0.00433604392401749
"M39574",0.001,0.00274424511543684
"M27394",0.999,0.00259587354192978
"M39787",0.001,0.00045098764005447
"M39860",0.888,0.00187034132017513
"M40054",0.001,0.00393011209144195
"M42576",0.137,0.0182907690933926
"M39680",0.037,0.00409557243441321
"M40057",0.001,0.000648189812285418
"M39874",0.633,0.0187552051092236
"M39551",0.634,0.0187552051092236
"M39816",0.001,0.0137288552550358
"M40060",0.49,0.00422661637602092
"M40052",0.001,0.000265343480796233
"M15381",1,0.000381963226484985
"M39331",0.002,0.00704142827306861
"M39757",0.001,0.0177986839021952
"M39749",0.616,0.0187552051092236
"M39505",0.001,0.000268467128582844
"M39398",0.001,0.00126412783624072
"M39443",0.287,0.0094217068257046
"M961",0.86,0.000391399568619499
"M39357",0.001,0.000884194328141041
"M39776",0.004,0.000415539926076858
"M39630",0.004,0.00036940127204954
"M39503",0.001,0.000617572606693989
"M39556",0.001,0.00230781792703331
"M27684",0.89,0.000546329393869107
"M42541",0.003,0.00261496161799765
"M39550",0.001,0.0177291507042985
"M42560",0.005,0.00527028787808435
"M27395",0.998,0.00377296209599888
"M27784",0.992,0.000839671091197089
"M39450",0.011,0.00638073182846304
"M39661",0.001,0.000701479723768088
"M39615",0.001,0.00210224623280673
"M39688",0.002,0.000524248424666634
"M39433",0.001,0.00359621294902746
"M39518",0.001,0.000810015374915881
"M39379",0.01,3.09306688093847e-05
"M39871",0.66,0.0126775656842286
"M27458",0.066,0.0069645107833305
"M39861",0.001,0.00410535247134492
"M39326",0.815,0.0193587075208481
"M39344",0.69,0.0127094790813265
"M39462",0.002,0.000436649041341707
"M39904",0.001,0.00246527833663052
"M39842",0.817,0.00770278569094234
"M944",0.996,0.000288856523609008
"M39841",0.265,0.0062478050802587
"M39532",0.001,0.00102365575807397
"M109",1,0.00633121946333482
"M39480",0.001,0.00251773278505481
"M40064",0.001,0.00841434704652387
"M39378",0.673,0.0124076180074907
"M39624",0.055,0.0122334105220462
"M39523",0.003,0.00143640950181917
"M15514",0.003,8.15905457348601e-05
"M39743",0.783,0.0129475133609666
"M39420",0.086,0.000259635839604965
"M39840",0.001,0.0177772687198672
"M39545",0.001,0.0172432995061395
"M39843",0.654,0.0124076180074907
"M39676",0.001,0.0067510331286928
"M39570",0.004,9.2540061160929e-05
"M42571",0.001,0.00051997879168722
"M39686",0.001,0.00881232598630165
"M40047",0.001,0.000759741207633384
"M42565",0.01,3.09306688093847e-05
"M39681",0.006,0.00525637737436023
"M42542",0.002,0.00168714716006511
"M39733",0.001,0.00893626643813905
"M39792",0.001,0.00321376806977135
"M39809",0.914,0.0064947920590277
"M39848",0.119,0.0182907690933926
"M1008",1,0.000976431967958717
"M39685",0.027,0.000326416895238576
"M39734",0.01,0.000112957266456586
"M27785",0.993,0.000262803558347965
"M39664",0.977,0.000423878152149736
"M39815",0.788,0.0129475133609666
"M39853",0.035,0.0010500932731884
"M39700",0.005,0.000154388650183568
"M39758",0.001,0.000344936081594525
"M42555",0.001,0.00444247273541339
"M39880",0.003,0.00109846429143277
"M42546",0.043,0.00463302191923108
"M39502",0.006,0.00185907904075046
"M39476",0.12,0.00410363189852858
"M39868",0.001,0.0173065987109978
"M39604",0.001,0.00943811061353802
"M39655",0.004,0.00141868835448059
"M39790",0.004,0.00614113090325475
"M39349",0.001,0.00146269595881551
"M39348",0.651,0.0124076180074907
"M39638",0.001,0.0115740370817294
"M39837",0.001,0.00101675876397132
"M39391",0.703,0.0127094790813265
"M40048",0.721,0.0124076180074907
"M39777",0.001,0.0147379461447102
"M39875",0.219,0.00341972802018322
"M39650",0.001,0.000118970916022255
"M39339",0.001,0.000840018391326562
"M39649",0.001,0.000175735542023255
"M39598",0.001,0.000926487444158113
"M42535",0.002,0.000413244252029024
"M39622",0.05,0.00916367062416405
"M39668",0.001,0.00869392122366011
"M39338",0.005,0.000101324097744347
"M39581",0.001,0.000129438535876408
"M39323",0.121,0.000112101158503135
"M39410",0.008,0.00349825674366151
"M39335",0.001,0.00616615848397115
"M39677",0.694,0.0124076180074907
"M39575",0.91,0.000873054279076099
"M39605",0.001,8.92979156187928e-05
"M27606",1,0.00136403866693987
"M39490",0.004,0.000617476183910117
"M39756",0.001,0.00684886221522313
"M39441",0.033,0.000150751241163857
"M39739",0.997,0.000419616575220995
"M39382",0.004,0.00727442340841841
"M27397",0.999,0.00471394963644437
"M39646",0.001,0.00190334290107621
"M39851",0.476,0.0046572829528674
"M39858",0.001,0.00518538634252061
"M39651",0.004,0.00262803157083593
"M39884",0.001,0.00190334290107621
"M39654",0.001,0.000196364455133844
"M39329",0.003,0.000144178730621509
"M39375",0.028,0.000342572243026997
"M39901",0.001,0.00254440156021736
"M39424",0.001,0.0173065987109978
"M39564",0.008,0.0072862082422011
"M39591",0.004,0.000496640727544526
"M39828",0.001,0.00155084459723021
"M39496",0.722,0.0094217068257046
"M39590",0.001,0.000876468431897251
"M39672",0.002,0.00150173348446353
"M39481",0.85,0.0094217068257046
"M39687",0.002,0.00260671996593787
"M39516",0.003,0.00636806919349613
"M39735",0.279,0.00416413894490032
"M39444",0.008,0.00193167903010119
"M39578",0.856,0.0193587075208481
"M39714",0.001,0.00225946868184653
"M42559",0.001,0.011783728868323
"M42537",0.001,0.0051163418441528
"M42564",0.011,0.0117900002288307
"M42574",0.001,0.0167512143149421
"M42551",0.001,0.0149886646113042
"M42552",0.001,0.0167512143149421
"M39569",0.004,0.00151761617630469
"M39717",0.001,0.0172432995061395
"M39334",0.01,5.16694109205779e-05
"M42570",0.001,0.00381878544139274
"M40049",0.001,0.0141424766413343
"M39440",0.001,0.000958852301129294
"M39673",0.001,0.000420942499192268
"M39862",0.897,0.00957404207743256
"M39800",0.606,0.0187552051092236
"M39492",0.98,0.000358312405764217
"M39838",0.001,0.00667082294085389
"M39612",0.001,0.00364557146218608
"M40063",0.252,0.0124714448016863
"M39396",0.563,0.00926937157397663
"M39530",0.001,0.000275813001673363
"M39768",0.001,0.00075124669436111
"M42573",0.813,0.0193587075208481
"M39609",0.001,0.00184329907438071
"M42579",0.001,0.0119817059781761
"M39596",0.003,0.000823773939882048
"M39744",0.002,0.00118690144295635
"M39617",0.001,0.000569240467689133
"M39623",0.001,0.000312090762108036
"M42550",0.625,0.0187552051092236
"M39606",0.001,0.000872234685365182
"M39369",0.001,0.0177291507042985
"M39347",0.553,0.0188247383071203
"M40039",0.342,0.00521990859170451
"M39497",0.125,0.00339317292300974
"M39891",0.894,0.00271507689343168
"M39814",0.001,0.0181517026975992
"M40042",0.924,0.0041906934582411
"M39404",0.001,0.011513781191585
"M39627",0.001,0.00236184858365819
"M39388",0.049,0.00647845823244741
"M1025",0.805,0.00139284717858022
"M39362",0.001,0.00499011783025576
"M40053",0.009,0.0164448244211547
"M29556",0.001,Inf
"M39693",0.002,0.000123082819310616
"M39592",0.145,0.00249514216029452
"M39832",0.001,0.00777331731448245
"M39595",0.001,0.00169183602522966
"M42578",0.009,0.00243272557879031
"M39526",0.001,0.010870521376335
"M39813",0.003,0.00337646455855805
"M40041",0.49,0.00928761107600144
"M39472",0.087,0.0182212358954959
"M39386",0.052,0.00450970262823249
"M39770",0.927,0.000399309741214267
"M39706",0.001,0.00447413829503659
"M39465",0.001,0.0022407319936776
"M39366",0.933,0.00382840667062533
"M39610",0.002,0.0120136193752739
"M39593",0.001,0.00353884894402079
"M39402",0.02,0.000155370331888305
"M39413",0.001,0.000924471441439375
"M39751",0.029,0.0026664078029247
"M39394",0.118,0.0182907690933926
"M39900",0.569,0.00945818582975422
"M39821",0.649,0.00460717710386765
"M39374",0.002,0.00298256475629061
"M39902",0.005,0.00500774887256445
"M39719",0.02,6.40131849948649e-05
"M39826",0.999,0.00216150781146703
"M39909",0.001,0.001151197882852
"M39713",0.001,0.00257002276288577
"M39399",0.001,0.0043711684047771
"M39796",0.823,0.0127094790813265
"M39560",0.001,0.00202627310180035
"M39908",0.002,0.00105118223061194
"M39383",0.002,0.000289386314449482
"M39857",0.001,0.000290340464454684
"M39823",0.003,0.000303276805624003
"M39818",0.01,5.84280931525904e-05
"M39830",0.001,0.000198329104392907
"M39748",0.004,0.00552877251361411
"M39381",0.742,0.0127094790813265
"M39644",0.002,0.00623862501109886
"M39499",0.001,0.00265340873313557
"M42545",0.479,0.00945818582975422
"M39817",0.941,0.00257429866830399
"M39536",0.001,0.000651855436057818
"M39737",0.001,0.00438822875873278
"M39641",0.001,0.00843162041101978
"M39537",0.047,0.0115740370817294
"M39447",0.044,0.0115740370817294
"M39521",0.001,0.00175794822674901
"M39586",0.677,0.00473599180949057
"M39786",0.001,0.0177986839021952
"M5224",0.109,0.000316184634898015
"M42549",0.622,0.0187552051092236
"M39484",0.484,0.00630749287170614
"M39628",0.001,0.00199578850759777
"M39482",0.03,5.88846004215149e-05
"M27931",0.994,0.00283065283605932
"M39656",0.001,0.00029129095189057
"M39543",0.001,0.000365764720188347
"M39899",0.003,0.00232738307123494
"M39660",0.144,0.0122014971249483
"M39611",0.001,0.0181517026975992
"M42530",0.001,0.0161958299188864
"M39620",0.545,0.00761688695113796
"M3158",0.003,8.96054356957776e-05
"M39839",0.996,0.00146488247586457
"M39827",0.001,0.00755703083828106
"M39835",0.768,0.00171644322779711
"M39392",0.001,0.000517044915439022
"M39836",0.878,0.0094217068257046
"M42543",0.557,0.0188247383071203
"M39346",0.001,0.000153452038828222
"M40055",0.43,0.0124395314045885
"M39539",0.679,0.0127094790813265
"M39517",0.05,0.0122516536549141
"M39430",0.971,0.00254979271677145
"M39731",0.036,0.002093845912365
"M39762",0.001,0.00163435439436599
