"pathway","pvalue","dist"
"M39477",0.001,0.00427966768898303
"M39426",0.016,0.000475173880675196
"M39701",0.005,0.008778084197877
"M39708",0.599,0.0187552051092236
"M39716",0.01,0.000374144064811453
"M39455",0.7,0.00381590065369804
"M39327",0.138,0.0182907690933926
"M39905",0.001,0.00073229420287372
"M39534",0.845,0.00957404207743256
"M39907",0.288,0.0124714448016863
"M39552",0.407,0.00632019427759706
"M39582",0.568,0.0188247383071203
"M39720",0.001,0.000299739862662765
"M39652",0.041,0.00367008741468985
"M39856",0.001,0.00055970665298744
"M39854",0.001,0.00817123929195642
"M39882",0.001,0.0147379461447102
"M39435",0.001,0.000225330903969195
"M39418",0.773,0.00345646344050492
"M39546",0.714,0.00110322556113372
"M39594",0.007,0.00107908183280684
"M39747",0.001,0.0154668880317983
"M39829",0.001,0.0013020654800664
"M39804",0.002,6.56171088071902e-05
"M39459",0.622,0.0187552051092236
"M39401",0.001,0.000723135703399088
"M42544",0.003,0.0147437562520198
"M39741",0.002,0.0117938282285017
"M39493",0.817,0.0188247383071203
"M39367",0.001,0.00189653382615795
"M39463",0.001,0.00881817297483573
"M39808",0.001,0.00283693194472987
"M39421",0.002,0.007142905657322
"M39866",0.996,0.000157137245964631
"M27618",1,0.00190330725297445
"M39811",0.001,0.000657936996439562
"M39425",0.001,0.00564986071781414
"M39376",0.542,0.0188247383071203
"M39566",0.001,0.000481387238252484
"M39524",0.001,0.000794137455118318
"M39565",0.002,0.00205119891270088
"M39683",0.002,0.00153900208345353
"M39354",0.001,0.00221259865550028
"M39892",0.001,0.0091769057892665
"M39722",0.003,0.000259127371072984
"M40043",0.305,0.00926937157397663
"M39588",0.007,0.000778088343500759
"M40066",0.001,0.00390083517580055
"M39544",0.001,0.00507868765522715
"M39695",0.001,0.000707445576717007
"M39724",0.001,0.00730026656281137
"M39365",0.001,0.00478559915561172
"M39755",0.522,0.00370882939200061
"M42548",0.002,0.00109347590630158
"M39478",0.001,0.0173065987109978
"M39881",0.004,0.00153408501556149
"M39597",0.01,3.01062044117243e-05
"M38994",0.886,0.00050496664310143
"M39541",0.001,0.00533264780711409
"M40059",0.236,0.00250668995166304
"M39487",0.297,0.00930585057802626
"M39439",0.005,0.00696198765840456
"M39704",0.001,0.00283862464019257
"M39325",0.003,0.0109965777860086
"M39633",0.6,0.0187552051092236
"M39512",0.795,0.0129475133609666
"M39563",0.113,0.00444513553206006
"M39864",0.001,0.00179270899673875
"M39479",0.005,0.00356281661000985
"M42569",0.001,9.9255907012155e-05
"M39691",0.011,5.83605987421684e-05
"M39572",0.001,0.00118374660403406
"M39506",0.001,0.00125726780406624
"M39788",0.001,0.00231439169301613
"M39798",0.001,0.00245739770172526
"M39637",0.69,0.000539064610080846
"M39343",0.103,0.0121695837278505
"M39895",0.452,0.0124395314045885
"M42528",0.819,0.0193587075208481
"M39894",0.466,0.00945818582975422
"M39715",0.066,0.000505517650417264
"M39448",0.001,0.00103650852608484
"M39494",0.072,0.00918191012618886
"M39531",0.001,0.00246670325563225
"M39602",0.005,0.00175853217459991
"M39571",0.001,0.00332902633397029
"M42572",0.001,0.000281724532799485
"M39761",0.001,0.00348226370842807
"M39657",0.861,0.00957404207743256
"M39782",0.002,0.000509790255957538
"M39540",0.001,0.000677650878253469
"M39663",0.282,0.00337173449839908
"M39428",0.01,0.000105484151483038
"M39740",0.004,0.000216546914063779
"M39789",0.001,0.0117619148314038
"M42568",0.001,0.000450035940566986
"M39698",0.001,0.00155023368097732
"M39625",0.671,0.000198615848646751
"M39471",0.004,0.00244457301713114
"M39727",0.001,0.00113835408840566
"M42547",0.001,9.66176564658412e-05
"M39603",0.001,0.0049782528474172
"M39568",0.001,0.000310339592403624
"M42557",0.002,0.000838062800066603
"M39458",0.913,0.0064947920590277
"M39454",0.032,0.000461228610352167
"M39785",0.001,0.0110777698020918
"M39473",0.471,0.00740973497018113
"M39577",0.005,0.000176492037292041
"M42533",0.007,0.0120136193752739
"M39877",0.001,0.00107251456790903
"M39653",0.002,0.00349515654793785
"M39645",0.002,0.00212337779064811
"M39340",0.001,0.00223158502423888
"M39754",0.001,0.00391465460763642
"M39852",0.001,0.000621080148629509
"M39659",0.001,0.000992720998187068
"M39583",0.039,0.000418949343712467
"M40062",0.548,0.00139192077346734
"M39475",0.003,0.00012166689693331
"M39876",0.001,0.0181517026975992
"M42529",0.001,0.0167512143149421
"M39846",0.001,0.00676281796247549
"M39682",0.001,0.000960649851274199
"M39461",0.001,0.00274788093903192
"M39342",0.058,0.0183326531159229
"M39763",0.001,0.00423961842484949
"M39707",0.001,0.00213776883809262
"M39438",0.001,0.000634206226999249
"M39616",0.004,0.00101549301274664
"M39709",0.002,0.00399081435835388
"M39618",0.033,0.0089033464674045
"M39529",0.001,0.00444637634257346
"M39555",0.003,0.000725821130146417
"M39576",0.001,0.00431391346406092
"M39417",0.096,Inf
"M39738",0.001,0.000226966771981279
"M39795",0.001,0.0111085556559752
"M39345",0.001,0.00450209516200409
"M39445",0.001,0.00260815270959776
"M39547",0.001,0.00329969584750056
"M39350",0.001,0.000125781939071412
"M39801",0.002,5.35814604378447e-05
"M39567",0.265,0.00527593595121916
"M39542",0.325,0.00609548624544679
"M39427",0.81,0.0193587075208481
"M39579",0.304,0.00527593595121916
"M42534",0.018,0.00311941089793326
"M42532",0.695,0.0126775656842286
"M39636",0.001,0.00222305578187788
"M42531",0.009,0.00612465927729623
"M39865",0.468,0.00911703632224867
"M39355",0.003,0.00246580262098007
"M39642",0.001,0.000327372483728897
"M39812",0.189,0.00269088065365047
"M39873",0.001,0.00562482883018735
"M39766",0.034,0.00228864140882289
"M39765",0.142,0.00470706147546142
"M42567",0.001,0.0121376703307527
"M39408",0.001,0.00677231289924459
"M40051",0.001,0.00405034494672708
"M39847",0.045,0.0043155788016674
"M39403",0.001,0.000285762830576535
"M39893",0.001,0.0018513861697057
"M39533",0.001,0.00585074222143376
"M39750",0.001,0.000139072136381669
"M39690",1,0.00126560064750345
"M39824",0.001,0.0011360897868293
"M40046",0.018,0.000667143354016189
"M39745",0.001,0.00163514781517889
"M39491",0.995,0.000277010303588791
"M39794",0.001,0.00575573876883137
"M39845",0.001,0.00253664759071331
"M39562",0.001,8.14922766090687e-05
"M39759",0.001,0.0015084877855902
"M40065",0.001,0.011297560948864
"M39553",0.001,0.000230617013466138
"M42581",0.001,0.0173065987109978
"M39336",0.001,0.000256488872936006
"M39384",0.001,0.0043743128588323
"M40050",0.625,0.0187552051092236
"M40067",0.013,0.00111386009862993
"M42556",0.001,0.0177986839021952
"M39485",0.015,0.011439988079224
"M39504",0.001,0.00911703632224867
"M42558",0.001,0.00148576424561554
"M39806",0.76,0.000215807848002225
"M39803",0.002,0.0020557903733341
"M39400",0.004,7.59015047770494e-05
"M42562",0.001,0.016272990894448
"M39358",0.001,0.00444770627440672
"M39784",0.001,0.0143873850006186
"M39863",0.001,0.0143873850006186
"M27099",0.883,0.000116921792423934
"M39679",0.001,0.0120136193752739
"M42536",0.001,0.00451143376278975
"M39613",0.001,0.000161234170085724
"M39501",0.001,0.00716647532488738
"M39703",0.378,0.00205072091291358
"M39483",0.027,0.0182212358954959
"M39514",0.001,0.00757659215799597
"M39732",0.483,0.000348554580488126
"M40061",0.001,0.00807619973637448
"M39341",0.001,0.000308878248215286
"M39509",0.001,0.0171737663082428
"M39736",0.01,4.7136676111944e-05
"M39631",0.001,0.00911703632224867
"M39395",0.001,0.000538190503489697
"M39457",0.001,0.00142612820963021
"M39632",0.039,0.00212167650166865
"M40058",0.031,0.00918191012618886
"M39429",0.001,0.000508890128370017
"M39351",0.001,0.00118600535852081
"M39370",0.16,0.00828752121800576
"M39635",0.026,0.00162502104086154
"M39886",0.001,0.00113746940271403
"M39489",0.001,0.00545593806317789
"M39456",0.001,0.000169455812843914
"M39774",0.484,0.0124395314045885
"M39385",0.001,0.000450860981954028
"M39561",0.029,0.00508664179202726
"M39368",0.55,0.00926937157397663
"M39825",0.119,0.0122014971249483
"M39667",0.001,0.000104776319260727
"M39822",0.002,0.00110263199513878
"M39414",0.001,0.00337157255801477
"M39431",0.121,0.0182907690933926
"M39573",0.018,0.00696688822218864
"M39373",0.001,0.000274430507217338
"M39452",0.001,0.000422896366833711
"M39498",0.697,0.00637988206904449
"M42580",0.002,0.000277724535528852
"M39692",0.011,0.0039414043415174
"M39678",0.007,0.000197365345179958
"M39324",0.883,0.00770278569094234
"M39500",0.068,0.00234027668395294
"M39752",0.001,0.0100770989335129
"M39522",0.003,0.00491645363341028
"M39474",0.64,0.00072129053333489
"M39771",0.003,0.00217014603701898
"M39658",0.012,0.0069422282116915
"M39380",0.001,0.000313198386345185
"M39363",0.001,0.00287294939665276
"M39859",0.001,0.00393819015076805
"M39870",0.011,0.00391134839296651
"M39834",0.002,0.00033723293467485
"M39791",0.004,0.000469015614840092
"M39710",0.001,0.00131703498385707
"M39878",0.486,0.0124395314045885
"M39833",0.199,0.0122334105220462
"M39508",0.002,0.00166352535643863
"M39850",0.001,0.00137104198373315
"M39468",0.004,0.00336173122142972
"M39371",0.003,0.0119716066179974
"M39746",0.001,0.000293024543598142
"M39773",0.085,0.00197337843203806
"M39831",0.043,0.00408447540487796
"M39554",0.021,0.00153740453126723
"M39352",0.695,0.0126775656842286
"M39718",0.937,0.000963963675043306
"M39333",0.002,0.0071847182838104
"M42554",0.022,0.0025838020462528
"M39377",0.001,0.0167512143149421
"M39407",0.687,0.0127094790813265
"M39337",0.001,0.000805584563524104
"M39721",0.001,0.000433474261975289
"hsa00040",0.186,0.00417547773408821
"M39805",0.001,0.000295141521655628
"hsa00052",0.001,0.00134537841050954
"hsa00053",0.663,0.00751920337755089
"hsa00061",0.001,0.00378465894503686
"hsa00030",0.001,0.000973367383934856
"hsa00120",0.003,0.00720030950239671
"M39669",0.001,0.000488482165064351
"M39387",0.001,0.000415553754093677
"hsa00062",0.001,0.00334874282673442
"hsa00140",0.001,0.00215952891203765
"hsa00130",0.789,0.0188247383071203
"hsa00100",0.024,0.00652037848029879
"hsa00051",0.004,0.00153145994509488
"M39684",0.001,0.0001785804658437
"hsa00220",0.001,0.00321055980849267
"hsa00250",0.002,0.00101158738080298
"hsa00340",0.105,0.00370551570370113
"hsa00260",0.001,0.000756577700803342
"hsa00350",0.001,0.00240972752864964
"hsa00310",0.001,0.000872808169771998
"hsa00360",0.083,0.00933424537791682
"hsa00330",0.001,0.000778472174633631
"hsa00380",0.001,0.000966122924690296
"M39549",0.04,0.0029039282417288
"hsa00270",0.001,0.000542735455125839
"hsa00410",0.006,0.00179351675356033
"hsa00450",0.005,0.00409581419406585
"hsa00500",0.004,0.0025907169142462
"M39520",0.001,7.01048327966e-05
"M39601",0.997,0.00148704174216405
"hsa00514",0.949,0.00254291110387447
"hsa00512",0.435,0.00945818582975422
"hsa00511",0.001,0.00422555720232205
"M39434",0.001,8.23864594733949e-05
"M39432",0.001,5.45895143234613e-05
"hsa00563",0.001,0.0166955428877487
"hsa00531",0.001,0.00777331731448245
"hsa00510",0.001,0.000944226975571217
"hsa00513",0.001,0.00191420842217784
"hsa00561",0.001,0.00154807148029124
"hsa00565",0.001,0.0102702804960886
"hsa00590",0.001,0.00215483088588757
"hsa00592",0.74,0.0126775656842286
"hsa00603",0.847,0.0193587075208481
"hsa00520",0.001,0.00046084088580337
"hsa00071",0.005,0.000645190574919421
"hsa00604",0.599,0.0187552051092236
"hsa00630",0.001,0.00150933606790096
"hsa00240",0.001,0.000270344972601871
"hsa00730",1,0.00730026656281137
"hsa00600",0.001,0.00281488201755458
"hsa00650",0.001,0.00260703150984823
"hsa00750",0.546,0.0188247383071203
"hsa00740",0.441,0.0124395314045885
"hsa00790",0.022,0.00464333398707839
"hsa00770",0.716,0.00419439246808619
"hsa00920",0.002,0.00720676762753705
"hsa00670",0.001,0.00544897421364908
"hsa00640",0.001,0.000697658627227151
"hsa00910",0.057,0.0122014971249483
"hsa00900",0.008,0.00550391854397965
"hsa00830",0.001,0.00176989006693964
"hsa00760",0.001,0.000587772511808879
"hsa00860",0.001,0.00155706914339359
"hsa01040",0.01,0.00264833429047486
"hsa02010",0.749,0.00526985782077654
"hsa00983",0.001,0.000688611528343198
"hsa00620",0.001,0.000303020631489149
"hsa00564",0.001,0.000368675294016324
"hsa00980",1,0.00151669777639773
"hsa00970",0.006,0.00192827702804666
"hsa03020",0.01,0.0126695790428741
"hsa00982",1,0.00208346108756008
"M1081",0.992,0.00201428901210885
"hsa03060",0.001,0.00190307063742641
"hsa03410",0.007,0.00435884416408394
"hsa03022",1,0.00973745115090123
"hsa03040",0.01,0.0302177711262395
"hsa03440",0.001,0.00614452961296964
"hsa03450",0.001,0.0149886646113042
"hsa03460",0.001,0.00879993347281091
"hsa03430",0.004,0.00922403780147873
"M39725",0.004,0.000146785283059541
"hsa03030",0.996,0.00589623138221361
"hsa00480",0.993,0.00115186913292238
"M39662",0.002,6.64018252785191e-05
"hsa04060",0.796,0.00541970550799263
"hsa04061",0.628,0.0187552051092236
"hsa04010",0.01,3.02376747518523e-05
"hsa03320",0.002,0.000195475169095416
"hsa00280",0.001,7.73479512143553e-05
"hsa04015",0.1,7.93740830587207e-05
"hsa00020",0.071,0.00264085153092015
"hsa03008",0.954,0.00055495664029222
"hsa00230",0.006,0.000166492288517988
"hsa04080",0.003,0.00720676762753705
"hsa04020",0.002,0.000187091677103523
"M42538",0.468,0.000930682797561709
"hsa03420",0.075,0.0043155788016674
"M805",1,0.00431481338198129
"hsa04115",0.002,0.00187969370606517
"hsa04064",0.08,0.000251079606572178
"hsa04122",0.086,0.0182212358954959
"hsa03015",1,0.000632921044051615
"hsa04136",0.966,0.00283083971157659
"hsa04022",0.001,8.75428017698149e-05
"hsa03018",0.002,0.000159573089397422
"hsa04140",0.02,8.60255643051355e-05
"hsa00010",0.998,0.000636195086105644
"M39423",0.415,0.0002203697991197
"hsa04141",0.01,3.69101823779607e-05
"hsa04137",0.001,0.000421839311861608
"hsa04024",0.001,0.000141609902914185
"hsa00562",0.974,0.000295000783042857
"hsa04012",0.03,0.000487968435453756
"M4669",0.8,0.000151113030139699
"hsa04213",0.001,0.000321376155745807
"hsa04144",0.01,3.17853990057573e-05
"hsa04216",0.202,0.00178830301539971
"hsa04145",0.003,0.00016780679070977
"hsa04142",0.001,0.000141421494180669
"hsa04215",0.001,0.00298455582320237
"hsa04260",0.006,0.00188996982395065
"hsa04066",0.001,0.000119959867521987
"hsa04151",0.01,3.90792436926505e-05
"M39764",0.649,0.000101844944901389
"hsa04340",0.001,0.00290340753037715
"hsa04330",0.001,0.0019645629726197
"hsa04310",0.001,0.000180632647610504
"hsa04120",0.733,0.000167073424645048
"hsa00190",0.001,0.0278453949017328
"M510",1,0.0186602910112902
"hsa04392",0.306,0.00742151980396382
"hsa04070",0.998,0.000563598080672142
"hsa04110",0.001,0.000104139467902115
"hsa04114",0.001,0.000222672420204628
"hsa04350",0.001,0.00132071689572446
"hsa04014",0.254,8.91052156988679e-05
"hsa04217",0.001,0.000175923810870695
"hsa04530",0.01,5.25228723281392e-05
"hsa04370",0.001,0.000285613223199305
"hsa04072",0.241,0.000161538205642685
"hsa04514",0.003,0.000378621671338444
"hsa04211",0.056,0.000301693537622195
"hsa04512",1,0.00191000903581225
"hsa04071",0.006,0.000163495542235212
"hsa04218",0.003,0.000147065298726194
"hsa04614",0.006,0.00195416058566632
"hsa04612",0.002,0.00125850401875403
"hsa04261",0.003,0.000183446138846649
"hsa04068",0.977,0.000344958133394134
"hsa04623",0.001,0.00345970272117094
"hsa04152",0.003,0.000137598921850023
"hsa04270",0.001,9.84862928938974e-05
"hsa04390",0.021,0.000219431386041006
"hsa04550",0.001,0.000832824619690653
"hsa04640",0.01,0.00208008684719515
"hsa04540",0.001,0.000161029942582725
"hsa04510",0.03,0.000158067407364534
"hsa04146",0.999,0.00268867579155683
"hsa04622",0.007,0.000445727401638844
"hsa04658",0.001,0.000582250174144766
"hsa04659",0.001,0.000196457561823696
"hsa04380",0.001,9.0450748288144e-05
"hsa04710",0.001,0.00709501315920239
"hsa04520",0.874,0.000451410857823478
"hsa04672",0.001,0.341425113553835
"M27672",0.991,0.00562341385518648
"M39639",0.997,0.00143402683691774
"hsa04150",0.962,0.000364729441658117
"hsa04657",0.001,0.000236583702746738
"hsa04630",0.001,0.000355073770376463
"hsa04371",0.079,0.000169329190230856
"M27399",0.982,0.0066536477277056
"hsa04721",0.001,0.0010755589350138
"hsa04727",0.154,0.00194422718618855
"hsa04611",0.002,7.19004509722933e-05
"hsa04740",0.76,0.00315674800301948
"hsa04742",0.021,0.0122516536549141
"hsa04625",0.002,0.000159223054713527
"hsa04750",0.001,0.000220496801824521
"hsa04210",0.135,0.000153529637088926
"hsa04720",0.001,0.000239049174941973
"hsa04911",0.001,0.000828740695771109
"hsa04662",0.002,0.000208460914080268
"hsa04730",0.001,0.000388365836336629
"hsa04666",0.003,0.000120837247702394
"hsa04913",0.018,0.00284121127432897
"hsa04810",0.03,5.75806113190465e-05
"hsa04713",0.66,0.00055500042755013
"hsa04613",0.001,9.70091341252402e-05
"hsa04918",0.001,0.000655337715941741
"hsa04130",0.656,0.0134859589058546
"hsa04920",0.001,0.000543355495271464
"hsa04914",0.001,0.000335414708447288
"hsa04923",0.001,0.00212922860110357
"hsa04664",0.001,0.000158910776814737
"hsa04620",0.002,8.87810469066692e-05
"M29594",0.975,0.00409051177289891
"hsa04924",0.001,0.0010760314430517
"hsa04927",0.001,0.00140225174232285
"hsa04925",0.001,0.000444958518102404
"hsa04930",0.002,0.0025168938449637
"hsa04916",0.001,0.000336560730180436
"hsa04670",0.007,8.32361391556771e-05
"M748",0.989,0.00643364365698243
"hsa04917",0.001,0.000442896270150971
"hsa04960",0.001,0.00284735810561864
"hsa04668",0.001,8.43766712691024e-05
"hsa04610",0.001,7.26701200498422e-05
"hsa04724",0.039,0.000388633172839725
"hsa04728",0.004,0.000156090505683843
"hsa04961",0.001,0.00117482315935908
"hsa04966",0.568,0.00853924339236612
"hsa04964",0.904,0.00473849012288985
"hsa04360",0.011,9.77425610716583e-05
"hsa04929",0.001,0.000713656334010192
"hsa04714",0.92,0.000210459169987992
"hsa04621",0.001,4.31119377198521e-05
"hsa04962",0.017,0.0025838020462528
"hsa04970",0.001,0.000658538594651728
"hsa04972",0.001,0.000791874922843135
"hsa04973",0.001,0.00353145193255721
"hsa04975",0.016,0.00464018953302319
"hsa04976",0.001,0.0025836769786259
"hsa04971",0.001,0.000538066076741846
"hsa04978",0.355,0.00337290463290954
"hsa05030",0.001,0.00505257110047344
"hsa04650",0.951,0.000396829532540812
"hsa04979",0.001,0.000881586295060051
"hsa05031",0.001,0.00125137234294536
"hsa03013",0.908,0.000149398738044179
"hsa05110",0.967,0.00192151864181196
"hsa04928",0.001,0.000193330166348746
"hsa04974",0.997,0.00222386073071168
"hsa04723",1,0.00583140083560596
"hsa05120",0.001,0.000720420875811186
"hsa04934",0.001,0.000283701704152866
"hsa04660",0.011,0.00020054447050241
"hsa05032",0.408,0.00168739017497545
"hsa05134",0.001,0.000579027877186502
"hsa04922",0.001,0.000157402492919523
"hsa05143",0.001,0.0033140317419581
"hsa04919",0.003,0.000202760460230929
"hsa04722",0.965,0.00022633199926614
"hsa05131",0.01,2.98003841384633e-05
"hsa05034",0.001,0.000334402252935217
"hsa05144",0.001,0.00158790802058163
"M26975",1,0.0155706384035065
"hsa05133",0.001,0.000662385914053704
"hsa05140",0.001,0.000484582464647767
"hsa04931",0.001,0.0001004839314932
"hsa05150",0.001,0.00103141821637626
"hsa04726",0.01,0.000369095747732137
"hsa04932",0.01,0.000220829560775963
"hsa05146",0.001,0.000371059666943947
"hsa05130",0.01,4.28268392184271e-05
"hsa05132",0.01,3.06737844357935e-05
"hsa05170",0.01,4.39092887859159e-05
"hsa04933",0.001,0.000132672143747353
"hsa05169",0.01,3.36555929332768e-05
"hsa04912",0.006,0.000144744997551768
"hsa05204",0.385,0.00272506249944974
"hsa04936",0.001,9.24294278628578e-05
"hsa05202",0.001,0.000368976833979918
"hsa05142",0.001,0.000216204637173515
"hsa05145",0.001,0.000114433017257912
"hsa05165",0.01,3.01839753287991e-05
"hsa04915",0.004,0.000152717944902697
"hsa04921",0.001,8.25606148819859e-05
"hsa05163",0.01,4.28050246158768e-05
"hsa05205",0.02,4.68062610745935e-05
"hsa05217",0.104,0.0121695837278505
"hsa05152",0.001,9.2687455435153e-05
"hsa05216",0.005,0.00332141845464693
"hsa05219",0.003,0.00188131408548001
"hsa05218",0.001,0.000682718904249755
"hsa04935",0.001,0.000100834573210452
"hsa04725",0.001,0.00019961755923665
"hsa05162",0.002,7.9011050793483e-05
"hsa05213",0.001,0.000306271767959278
"hsa05135",0.001,6.62110240124862e-05
"hsa05211",0.003,0.000363778080094185
"hsa05221",0.001,0.000539885863809384
"hsa05223",0.001,0.000245982713264394
"hsa05321",0.001,0.00553808574521039
"hsa05322",0.001,0.00157008809890965
"hsa05340",0.721,0.0124076180074907
"hsa05100",0.008,0.000202759186863719
"hsa05220",0.001,0.00010843970605122
"hsa05323",0.017,0.00498861820927005
"hsa05017",0.048,0.000239350620176323
"hsa05222",0.001,0.000379179316180193
"M39406",0.43,0.000825622106130774
"hsa05224",0.001,0.000275656925011352
"hsa05208",0.03,0.00012150423641543
"hsa05166",0.001,7.79205408835556e-05
"hsa05230",0.001,0.000234694509066772
"hsa05160",0.001,6.24259954801477e-05
"hsa05410",0.001,0.000591196785091659
"hsa05214",0.001,0.000399160769592427
"hsa05416",0.001,0.00110560553041847
"hsa05412",0.002,0.000469256309762895
"hsa05226",0.001,0.000187502009075599
"hsa04910",0.002,9.18424016939263e-05
"hsa05168",0.002,0.000101674234093761
"hsa05414",0.001,0.000634254479649215
"hsa05231",1,0.000377890303954496
"hsa05164",0.003,9.632981015109e-05
"hsa05012",0.01,4.09717105821011e-05
"hsa05212",0.001,0.000124409202238177
"hsa05207",0.015,0.000208887206658356
"hsa05161",0.004,4.98553729416944e-05
"hsa05167",0.001,7.79584126713381e-05
"hsa05417",0.01,2.95277862928885e-05
"hsa05418",0.001,9.34827218322316e-05
"hsa05210",0.001,0.000122236713490432
"hsa05225",0.008,0.000301079323241545
"M27396",1,0.0119582538871173
"hsa05203",0.001,3.08755506406191e-05
"hsa05235",0.013,0.000236264848104939
"hsa04926",0.087,0.000187120258902902
"hsa05206",0.099,0.000134952369308132
"hsa04062",0.009,0.000126879491158272
"hsa05020",0.01,3.75988910442973e-05
"hsa05215",0.001,8.06694966483264e-05
"M27601",0.911,0.0155313164985545
"M39436",1,0.0020447642182163
"hsa05415",0.01,7.63902566321092e-05
"M747",1,0.00955253231201984
"M998",0.938,0.00515536271872958
"M27670",0.943,0.0171865895352044
"M27809",1,0.00719881251180867
"M39781",0.976,0.00802157313851659
"M4953",1,0.0187680283361853
"M27621",0.919,0.0111298417103846
"M725",0.001,Inf
"hsa03010",0.01,Inf
"hsa05171",0.001,7.12340009269325e-05
"M27876",0.99,0.00208300880898364
"M39495",0.907,0.0124714448016863
"M29813",0.977,0.00736184247206152
"M27170",0.999,0.00195909374384187
"M27446",0.008,Inf
